audio_url1,audio_url2,audio_url3,audio_url4,audio_url5,audio_url6,audio_url7,audio_url8,audio_url9,audio_url10
https://laurabustamante.github.io/audio_data/4_automaticitytrial_10_1045.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_10_1050.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_10_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_10_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_11_1048.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_11_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_11_1053.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_12_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_12_1057.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_13_1053.mp3
https://laurabustamante.github.io/audio_data/4_automaticitytrial_13_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_14_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_14_1055.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_15_1057.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_16_1045.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_16_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_17_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_18_1045.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_18_1050.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_18_1054.mp3
https://laurabustamante.github.io/audio_data/4_automaticitytrial_19_1048.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_19_1057.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_1_1045.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_1_1048.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_1_1053.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_1_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_20_1050.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_20_1055.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_20_1057.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_21_1045.mp3
https://laurabustamante.github.io/audio_data/4_automaticitytrial_21_1048.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_21_1050.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_21_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_22_1045.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_22_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_24_1045.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_24_1053.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_24_1057.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_25_1050.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_25_1054.mp3
https://laurabustamante.github.io/audio_data/4_automaticitytrial_25_1055.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_25_1057.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_26_1048.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_26_1055.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_27_1055.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_27_1057.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_28_1048.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_28_1050.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_28_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_28_1053.mp3
https://laurabustamante.github.io/audio_data/4_automaticitytrial_28_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_29_1055.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_2_1048.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_2_1050.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_31_1048.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_31_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_33_1053.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_33_1055.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_34_1050.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_36_1045.mp3
https://laurabustamante.github.io/audio_data/4_automaticitytrial_36_1048.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_36_1053.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_36_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_37_1048.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_37_1050.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_37_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_38_1048.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_39_1050.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_39_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_3_1048.mp3
https://laurabustamante.github.io/audio_data/4_automaticitytrial_40_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_40_1053.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_40_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_41_1050.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_41_1053.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_42_1045.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_42_1055.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_43_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_44_1045.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_45_1048.mp3
https://laurabustamante.github.io/audio_data/4_automaticitytrial_47_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_47_1057.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_48_1055.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_49_1045.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_49_1050.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_49_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_49_1057.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_4_1045.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_4_1053.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_4_1055.mp3
https://laurabustamante.github.io/audio_data/4_automaticitytrial_50_1053.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_50_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_51_1045.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_51_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_51_1057.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_52_1045.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_52_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_53_1048.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_54_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_55_1045.mp3
https://laurabustamante.github.io/audio_data/4_automaticitytrial_55_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_55_1057.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_56_1050.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_56_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_59_1050.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_59_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_5_1045.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_5_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_60_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_61_1050.mp3
https://laurabustamante.github.io/audio_data/4_automaticitytrial_61_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_61_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_62_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_62_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_63_1050.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_63_1055.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_64_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_64_1057.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_66_1045.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_66_1048.mp3
https://laurabustamante.github.io/audio_data/4_automaticitytrial_66_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_66_1053.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_66_1055.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_67_1045.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_67_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_67_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_67_1057.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_68_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_6_1048.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_6_1052.mp3
https://laurabustamante.github.io/audio_data/4_automaticitytrial_6_1055.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_70_1050.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_70_1053.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_70_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_70_1055.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_71_1050.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_71_1055.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_72_1050.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_73_1048.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_73_1050.mp3
https://laurabustamante.github.io/audio_data/4_automaticitytrial_74_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_75_1048.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_75_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_75_1053.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_75_1055.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_76_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_76_1057.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_77_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_77_1057.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_78_1055.mp3
https://laurabustamante.github.io/audio_data/4_automaticitytrial_78_1057.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_79_1045.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_79_1055.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_7_1045.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_7_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_7_1053.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_7_1054.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_80_1048.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_80_1052.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_80_1053.mp3
https://laurabustamante.github.io/audio_data/4_automaticitytrial_80_1055.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_9_1048.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_9_1055.mp3,https://laurabustamante.github.io/audio_data/4_automaticitytrial_9_1057.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_10_1048.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_10_1053.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_10_1054.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_11_1045.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_11_1048.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_11_1053.mp3
https://laurabustamante.github.io/audio_data/4_trainingtrial_11_1054.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_11_1057.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_12_1045.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_12_1049.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_13_1049.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_13_1054.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_14_1045.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_14_1052.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_14_1055.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_14_1057.mp3
https://laurabustamante.github.io/audio_data/4_trainingtrial_15_1045.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_15_1053.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_15_1055.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_16_1045.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_16_1048.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_16_1052.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_16_1057.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_17_1050.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_17_1052.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_17_1055.mp3
https://laurabustamante.github.io/audio_data/4_trainingtrial_18_1054.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_18_1057.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_19_1048.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_19_1052.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_19_1053.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_1_1048.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_1_1049.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_1_1050.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_1_1052.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_20_1045.mp3
https://laurabustamante.github.io/audio_data/4_trainingtrial_20_1049.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_20_1052.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_20_1053.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_20_1055.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_21_1048.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_21_1049.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_21_1054.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_22_1048.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_22_1052.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_23_1052.mp3
https://laurabustamante.github.io/audio_data/4_trainingtrial_24_1055.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_25_1050.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_25_1053.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_25_1055.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_26_1048.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_26_1049.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_26_1052.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_27_1045.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_27_1052.mp3,https://laurabustamante.github.io/audio_data/4_trainingtrial_27_1053.mp3
